initial_state
  seed_on_sites  A*        14132  
  seed_on_sites  A*        8073  
  seed_on_sites  A*        19449  
  seed_on_sites  A*        10577  
  seed_on_sites  A*        6604  
  seed_on_sites  A*        631  
  seed_on_sites  A*        8144  
  seed_on_sites  A*        1950  
  seed_on_sites  A*        8070  
  seed_on_sites  A*        19726  
  seed_on_sites  A*        2559  
  seed_on_sites  A*        4909  
  seed_on_sites  A*        12685  
  seed_on_sites  A*        12007  
  seed_on_sites  A*        4888  
  seed_on_sites  A*        18664  
  seed_on_sites  A*        15732  
  seed_on_sites  A*        19114  
  seed_on_sites  A*        5067  
  seed_on_sites  A*        15810  
  seed_on_sites  A*        16093  
  seed_on_sites  A*        12338  
  seed_on_sites  A*        13589  
  seed_on_sites  A*        9359  
  seed_on_sites  A*        5559  
  seed_on_sites  A*        18526  
  seed_on_sites  A*        7252  
  seed_on_sites  A*        4413  
  seed_on_sites  A*        12288  
  seed_on_sites  A*        7703  
  seed_on_sites  A*        1514  
  seed_on_sites  A*        16953  
  seed_on_sites  A*        19165  
  seed_on_sites  A*        3413  
  seed_on_sites  A*        8855  
  seed_on_sites  A*        4652  
  seed_on_sites  A*        14189  
  seed_on_sites  A*        13717  
  seed_on_sites  A*        371  
  seed_on_sites  A*        9798  
  seed_on_sites  A*        18983  
  seed_on_sites  A*        3914  
  seed_on_sites  A*        19935  
  seed_on_sites  A*        6132  
  seed_on_sites  A*        6315  
  seed_on_sites  A*        19971  
  seed_on_sites  A*        19228  
  seed_on_sites  A*        7553  
  seed_on_sites  A*        15902  
  seed_on_sites  A*        3517  
  seed_on_sites  A*        8962  
  seed_on_sites  A*        7431  
  seed_on_sites  A*        9306  
  seed_on_sites  A*        14843  
  seed_on_sites  A*        855  
  seed_on_sites  A*        634  
  seed_on_sites  A*        3082  
  seed_on_sites  A*        15631  
  seed_on_sites  A*        2885  
  seed_on_sites  A*        6670  
  seed_on_sites  A*        18305  
  seed_on_sites  A*        15893  
  seed_on_sites  A*        12813  
  seed_on_sites  A*        8956  
  seed_on_sites  A*        12631  
  seed_on_sites  A*        4252  
  seed_on_sites  A*        16589  
  seed_on_sites  A*        3395  
  seed_on_sites  A*        5529  
  seed_on_sites  A*        9222  
  seed_on_sites  A*        9747  
  seed_on_sites  A*        15655  
  seed_on_sites  A*        19556  
  seed_on_sites  A*        5870  
  seed_on_sites  A*        452  
  seed_on_sites  A*        4509  
  seed_on_sites  A*        11231  
  seed_on_sites  A*        7670  
  seed_on_sites  A*        6515  
  seed_on_sites  A*        12210  
  seed_on_sites  A*        2640  
  seed_on_sites  A*        13855  
  seed_on_sites  A*        16141  
  seed_on_sites  A*        12213  
  seed_on_sites  A*        2097  
  seed_on_sites  A*        10691  
  seed_on_sites  A*        8735  
  seed_on_sites  A*        1717  
  seed_on_sites  A*        1568  
  seed_on_sites  A*        13786  
  seed_on_sites  A*        16398  
  seed_on_sites  A*        12028  
  seed_on_sites  A*        15720  
  seed_on_sites  A*        11604  
  seed_on_sites  A*        9497  
  seed_on_sites  A*        12094  
  seed_on_sites  A*        1861  
  seed_on_sites  A*        9240  
  seed_on_sites  A*        3810  
  seed_on_sites  A*        5655  
  seed_on_sites  A*        7592  
  seed_on_sites  A*        13688  
  seed_on_sites  A*        637  
  seed_on_sites  A*        15440  
  seed_on_sites  A*        7422  
  seed_on_sites  A*        18571  
  seed_on_sites  A*        14090  
  seed_on_sites  A*        3688  
  seed_on_sites  A*        7706  
  seed_on_sites  A*        12377  
  seed_on_sites  A*        15765  
  seed_on_sites  A*        10237  
  seed_on_sites  A*        1314  
  seed_on_sites  A*        18273  
  seed_on_sites  A*        8840  
  seed_on_sites  A*        15953  
  seed_on_sites  A*        14885  
  seed_on_sites  A*        2792  
  seed_on_sites  A*        12082  
  seed_on_sites  A*        550  
  seed_on_sites  A*        16356  
  seed_on_sites  A*        13114  
  seed_on_sites  A*        4228  
  seed_on_sites  A*        3852  
  seed_on_sites  A*        16353  
  seed_on_sites  A*        12138  
  seed_on_sites  A*        15473  
  seed_on_sites  A*        2326  
  seed_on_sites  A*        1407  
  seed_on_sites  A*        11685  
  seed_on_sites  A*        7374  
  seed_on_sites  A*        11413  
  seed_on_sites  A*        15070  
  seed_on_sites  A*        5583  
  seed_on_sites  A*        6094  
  seed_on_sites  A*        13350  
  seed_on_sites  A*        12947  
  seed_on_sites  A*        14840  
  seed_on_sites  A*        14144  
  seed_on_sites  A*        12398  
  seed_on_sites  A*        2291  
  seed_on_sites  A*        16246  
  seed_on_sites  A*        9082  
  seed_on_sites  A*        17888  
  seed_on_sites  A*        6410  
  seed_on_sites  A*        19759  
  seed_on_sites  A*        1431  
  seed_on_sites  A*        17502  
  seed_on_sites  A*        14482  
  seed_on_sites  A*        5706  
  seed_on_sites  A*        15580  
  seed_on_sites  A*        11628  
  seed_on_sites  A*        1288  
  seed_on_sites  A*        9592  
  seed_on_sites  A*        2091  
  seed_on_sites  A*        8431  
  seed_on_sites  A*        16777  
  seed_on_sites  A*        9840  
  seed_on_sites  A*        11070  
  seed_on_sites  A*        6255  
  seed_on_sites  A*        12434  
  seed_on_sites  A*        10732  
  seed_on_sites  A*        998  
  seed_on_sites  A*        18950  
  seed_on_sites  A*        9243  
  seed_on_sites  A*        12198  
  seed_on_sites  A*        1067  
  seed_on_sites  A*        13756  
  seed_on_sites  A*        15455  
  seed_on_sites  A*        2410  
  seed_on_sites  A*        7521  
  seed_on_sites  A*        2556  
  seed_on_sites  A*        7132  
  seed_on_sites  A*        15434  
  seed_on_sites  A*        16789  
  seed_on_sites  A*        11828  
  seed_on_sites  A*        6494  
  seed_on_sites  A*        16673  
  seed_on_sites  A*        10300  
  seed_on_sites  A*        13840  
  seed_on_sites  A*        5852  
  seed_on_sites  A*        9616  
  seed_on_sites  A*        16646  
  seed_on_sites  A*        18756  
  seed_on_sites  A*        2201  
  seed_on_sites  A*        7344  
  seed_on_sites  A*        8198  
  seed_on_sites  A*        13634  
  seed_on_sites  A*        204  
  seed_on_sites  A*        18879  
  seed_on_sites  A*        12455  
  seed_on_sites  A*        6935  
  seed_on_sites  A*        2607  
  seed_on_sites  A*        4482  
  seed_on_sites  A*        18073  
  seed_on_sites  A*        5789  
  seed_on_sites  A*        2706  
  seed_on_sites  A*        2374  
  seed_on_sites  A*        6458  
  seed_on_sites  A*        17765  
  seed_on_sites  A*        10843  
  seed_on_sites  A*        19234  
  seed_on_sites  A*        6512  
  seed_on_sites  A*        4634  
  seed_on_sites  A*        15789  
  seed_on_sites  A*        8165  
  seed_on_sites  A*        2798  
  seed_on_sites  A*        15849  
  seed_on_sites  A*        12395  
  seed_on_sites  A*        8031  
  seed_on_sites  A*        1771  
  seed_on_sites  A*        14729  
  seed_on_sites  A*        12926  
  seed_on_sites  A*        14768  
  seed_on_sites  A*        11111  
  seed_on_sites  A*        13261  
  seed_on_sites  A*        16216  
  seed_on_sites  A*        5264  
  seed_on_sites  A*        8783  
  seed_on_sites  A*        15828  
  seed_on_sites  A*        19482  
  seed_on_sites  A*        15073  
  seed_on_sites  A*        11228  
  seed_on_sites  A*        7416  
  seed_on_sites  A*        17804  
  seed_on_sites  A*        5305  
  seed_on_sites  A*        4058  
  seed_on_sites  A*        8434  
  seed_on_sites  A*        18858  
  seed_on_sites  A*        11855  
  seed_on_sites  A*        10317  
  seed_on_sites  A*        16861  
  seed_on_sites  A*        12326  
  seed_on_sites  A*        8473  
  seed_on_sites  A*        3001  
  seed_on_sites  A*        7974  
  seed_on_sites  A*        2509  
  seed_on_sites  A*        18267  
  seed_on_sites  A*        4344  
  seed_on_sites  A*        9037  
  seed_on_sites  A*        6273  
  seed_on_sites  A*        12634  
  seed_on_sites  A*        18998  
  seed_on_sites  A*        18485  
  seed_on_sites  A*        10040  
  seed_on_sites  A*        6538  
  seed_on_sites  A*        11407  
  seed_on_sites  A*        12783  
  seed_on_sites  A*        5231  
  seed_on_sites  A*        9055  
  seed_on_sites  A*        4822  
  seed_on_sites  A*        5356  
  seed_on_sites  A*        4783  
  seed_on_sites  A*        3285  
  seed_on_sites  A*        8959  
  seed_on_sites  A*        2670  
  seed_on_sites  A*        17714  
  seed_on_sites  A*        11055  
  seed_on_sites  A*        14422  
  seed_on_sites  A*        4953  
  seed_on_sites  A*        4700  
  seed_on_sites  A*        17861  
  seed_on_sites  A*        9455  
  seed_on_sites  A*        7141  
  seed_on_sites  A*        13165  
  seed_on_sites  A*        8913  
  seed_on_sites  A*        17485  
  seed_on_sites  A*        2189  
  seed_on_sites  A*        10679  
  seed_on_sites  A*        10640  
  seed_on_sites  A*        6780  
  seed_on_sites  A*        6309  
  seed_on_sites  A*        17153  
  seed_on_sites  A*        5586  
  seed_on_sites  A*        17756  
  seed_on_sites  A*        10055  
  seed_on_sites  A*        15147  
  seed_on_sites  A*        13479  
  seed_on_sites  A*        10989  
  seed_on_sites  A*        9138  
  seed_on_sites  A*        3422  
  seed_on_sites  A*        12073  
  seed_on_sites  A*        5025  
  seed_on_sites  A*        10335  
  seed_on_sites  A*        12565  
  seed_on_sites  A*        6082  
  seed_on_sites  A*        13699  
  seed_on_sites  A*        771  
  seed_on_sites  A*        19061  
  seed_on_sites  A*        14117  
  seed_on_sites  A*        10503  
  seed_on_sites  A*        5455  
  seed_on_sites  A*        4846  
  seed_on_sites  A*        9801  
  seed_on_sites  A*        16162  
  seed_on_sites  A*        19464  
  seed_on_sites  A*        3300  
  seed_on_sites  A*        5347  
  seed_on_sites  A*        7491  
  seed_on_sites  A*        11482  
  seed_on_sites  A*        13264  
  seed_on_sites  A*        16688  
  seed_on_sites  A*        14001  
  seed_on_sites  A*        79  
  seed_on_sites  A*        11959  
  seed_on_sites  A*        2267  
  seed_on_sites  A*        11165  
  seed_on_sites  A*        13619  
  seed_on_sites  A*        5380  
  seed_on_sites  A*        18150  
  seed_on_sites  A*        1135  
  seed_on_sites  A*        2264  
  seed_on_sites  A*        8944  
  seed_on_sites  A*        1165  
  seed_on_sites  A*        4986  
  seed_on_sites  A*        18308  
  seed_on_sites  A*        3270  
  seed_on_sites  A*        9225  
  seed_on_sites  A*        2789  
  seed_on_sites  A*        14646  
  seed_on_sites  A*        3279  
  seed_on_sites  A*        1488  
  seed_on_sites  A*        9565  
  seed_on_sites  A*        14592  
  seed_on_sites  A*        17867  
  seed_on_sites  A*        17285  
  seed_on_sites  A*        7903  
  seed_on_sites  A*        9520  
  seed_on_sites  A*        810  
  seed_on_sites  A*        4503  
  seed_on_sites  A*        9813  
  seed_on_sites  A*        14216  
  seed_on_sites  A*        10694  
  seed_on_sites  A*        1747  
  seed_on_sites  A*        8565  
  seed_on_sites  A*        16568  
  seed_on_sites  A*        219  
  seed_on_sites  A*        13738  
  seed_on_sites  A*        9380  
  seed_on_sites  A*        2807  
  seed_on_sites  A*        19401  
  seed_on_sites  A*        882  
  seed_on_sites  A*        15102  
  seed_on_sites  A*        14093  
  seed_on_sites  A*        16043  
  seed_on_sites  A*        18153  
  seed_on_sites  A*        3828  
  seed_on_sites  A*        1688  
  seed_on_sites  A*        6882  
  seed_on_sites  A*        6189  
  seed_on_sites  A*        13150  
  seed_on_sites  A*        15392  
  seed_on_sites  A*        126  
  seed_on_sites  A*        9183  
  seed_on_sites  A*        14153  
  seed_on_sites  A*        7010  
  seed_on_sites  A*        6332  
  seed_on_sites  A*        11216  
  seed_on_sites  A*        4592  
  seed_on_sites  A*        2198  
  seed_on_sites  A*        5252  
  seed_on_sites  A*        7858  
  seed_on_sites  A*        9276  
  seed_on_sites  A*        14404  
  seed_on_sites  A*        7846  
  seed_on_sites  A*        1807  
  seed_on_sites  A*        14428  
  seed_on_sites  A*        4306  
  seed_on_sites  A*        16404  
  seed_on_sites  A*        5604  
  seed_on_sites  A*        15362  
  seed_on_sites  A*        8897  
  seed_on_sites  A*        3067  
  seed_on_sites  A*        7118  
  seed_on_sites  A*        123  
  seed_on_sites  A*        13102  
  seed_on_sites  A*        1676  
  seed_on_sites  A*        17956  
  seed_on_sites  A*        655  
  seed_on_sites  A*        13664  
  seed_on_sites  A*        7926  
  seed_on_sites  A*        5649  
  seed_on_sites  A*        18195  
  seed_on_sites  A*        9249  
  seed_on_sites  A*        18326  
  seed_on_sites  A*        18586  
  seed_on_sites  A*        16204  
  seed_on_sites  A*        2816  
  seed_on_sites  A*        6574  
  seed_on_sites  A*        10443  
  seed_on_sites  A*        1885  
  seed_on_sites  A*        3419  
  seed_on_sites  A*        13120  
  seed_on_sites  A*        2135  
  seed_on_sites  A*        17108  
  seed_on_sites  A*        16905  
  seed_on_sites  A*        17374  
  seed_on_sites  A*        10688  
  seed_on_sites  A*        14667  
  seed_on_sites  A*        3649  
  seed_on_sites  A*        12258  
  seed_on_sites  A*        2726  
  seed_on_sites  A*        1661  
  seed_on_sites  A*        13604  
  seed_on_sites  A*        8150  
  seed_on_sites  A*        15905  
  seed_on_sites  A*        5685  
  seed_on_sites  A*        9607  
  seed_on_sites  A*        16747  
  seed_on_sites  A*        8043  
  seed_on_sites  A*        870  
  seed_on_sites  A*        17195  
  seed_on_sites  A*        10488  
  seed_on_sites  A*        2186  
  seed_on_sites  A*        16559  
  seed_on_sites  A*        17204  
  seed_on_sites  A*        11013  
  seed_on_sites  A*        3900  
  seed_on_sites  A*        16523  
  seed_on_sites  A*        5052  
  seed_on_sites  A*        7064  
  seed_on_sites  A*        120  
  seed_on_sites  A*        13389  
  seed_on_sites  A*        17473  
  seed_on_sites  A*        3714  
  seed_on_sites  A*        989  
  seed_on_sites  A*        258  
  seed_on_sites  A*        1225  
  seed_on_sites  A*        9446  
  seed_on_sites  A*        13896  
  seed_on_sites  A*        5759  
  seed_on_sites  A*        646  
  seed_on_sites  A*        11401  
  seed_on_sites  A*        7303  
  seed_on_sites  A*        14852  
  seed_on_sites  A*        12920  
  seed_on_sites  A*        7822  
  seed_on_sites  A*        11019  
  seed_on_sites  A*        6774  
  seed_on_sites  A*        12741  
  seed_on_sites  A*        4117  
  seed_on_sites  A*        16741  
  seed_on_sites  A*        3598  
  seed_on_sites  A*        14634  
  seed_on_sites  A*        16846  
  seed_on_sites  A*        11547  
  seed_on_sites  A*        16547  
  seed_on_sites  A*        14723  
  seed_on_sites  A*        17180  
  seed_on_sites  A*        14538  
  seed_on_sites  A*        19905  
  seed_on_sites  A*        14858  
  seed_on_sites  A*        97  
  seed_on_sites  A*        4428  
  seed_on_sites  A*        7888  
  seed_on_sites  A*        8323  
  seed_on_sites  A*        1455  
  seed_on_sites  A*        8562  
  seed_on_sites  A*        2852  
  seed_on_sites  A*        14813  
  seed_on_sites  A*        12064  
  seed_on_sites  A*        17383  
  seed_on_sites  A*        6661  
  seed_on_sites  A*        15099  
  seed_on_sites  A*        4879  
  seed_on_sites  A*        9598  
  seed_on_sites  A*        15117  
  seed_on_sites  A*        5622  
  seed_on_sites  A*        607  
  seed_on_sites  A*        11273  
  seed_on_sites  A*        10013  
  seed_on_sites  A*        14440  
  seed_on_sites  A*        16171  
  seed_on_sites  A*        13464  
  seed_on_sites  A*        2756  
  seed_on_sites  A*        11073  
  seed_on_sites  A*        7944  
  seed_on_sites  A*        5780  
  seed_on_sites  A*        16016  
  seed_on_sites  A*        10768  
  seed_on_sites  A*        8765  
  seed_on_sites  A*        5637  
  seed_on_sites  A*        6106  
  seed_on_sites  A*        11174  
  seed_on_sites  A*        15449  
  seed_on_sites  A*        11252  
  seed_on_sites  A*        4500  
  seed_on_sites  A*        18162  
  seed_on_sites  A*        9231  
  seed_on_sites  A*        14195  
  seed_on_sites  A*        759  
  seed_on_sites  A*        10150  
  seed_on_sites  A*        9908  
  seed_on_sites  A*        18299  
  seed_on_sites  A*        13332  
  seed_on_sites  A*        2425  
  seed_on_sites  A*        14902  
  seed_on_sites  A*        12219  
  seed_on_sites  A*        12726  
  seed_on_sites  A*        3168  
  seed_on_sites  A*        17341  
  seed_on_sites  A*        7682  
  seed_on_sites  A*        12314  
  seed_on_sites  A*        3750  
  seed_on_sites  A*        7607  
  seed_on_sites  A*        3267  
  seed_on_sites  A*        17968  
  seed_on_sites  A*        10553  
  seed_on_sites  A*        6592  
  seed_on_sites  A*        17834  
  seed_on_sites  A*        15249  
  seed_on_sites  A*        7700  
  seed_on_sites  A*        6622  
  seed_on_sites  A*        12550  
  seed_on_sites  A*        9541  
  seed_on_sites  A*        17977  
  seed_on_sites  A*        6401  
  seed_on_sites  A*        18905  
  seed_on_sites  A*        6652  
  seed_on_sites  A*        3156  
  seed_on_sites  A*        2619  
  seed_on_sites  A*        9962  
  seed_on_sites  A*        2446  
  seed_on_sites  A*        18476  
  seed_on_sites  A*        19138  
  seed_on_sites  A*        18479  
  seed_on_sites  A*        7183  
  seed_on_sites  A*        2550  
  seed_on_sites  A*        18941  
  seed_on_sites  A*        2407  
  seed_on_sites  A*        13556  
  seed_on_sites  A*        13807  
  seed_on_sites  A*        10159  
  seed_on_sites  A*        9180  
  seed_on_sites  A*        6876  
  seed_on_sites  A*        3729  
  seed_on_sites  A*        8174  
  seed_on_sites  A*        858  
  seed_on_sites  A*        3261  
  seed_on_sites  A*        5556  
  seed_on_sites  A*        7365  
  seed_on_sites  A*        6920  
  seed_on_sites  A*        8288  
  seed_on_sites  A*        4368  
  seed_on_sites  A*        1535  
  seed_on_sites  A*        18711  
  seed_on_sites  A*        19786  
  seed_on_sites  A*        8365  
  seed_on_sites  A*        4464  
  seed_on_sites  A*        17311  
  seed_on_sites  A*        4685  
  seed_on_sites  A*        12837  
  seed_on_sites  A*        6831  
  seed_on_sites  A*        4488  
  seed_on_sites  A*        2237  
  seed_on_sites  A*        5488  
  seed_on_sites  A*        3580  
  seed_on_sites  A*        8998  
  seed_on_sites  A*        10500  
  seed_on_sites  A*        5894  
  seed_on_sites  A*        16885  
  seed_on_sites  A*        4532  
  seed_on_sites  A*        12688  
  seed_on_sites  A*        7237  
  seed_on_sites  A*        11646  
  seed_on_sites  A*        16270  
  seed_on_sites  A*        6867  
  seed_on_sites  A*        19359  
  seed_on_sites  A*        2085  
  seed_on_sites  A*        19783  
  seed_on_sites  A*        18595  
  seed_on_sites  A*        10138  
  seed_on_sites  A*        6983  
  seed_on_sites  A*        8867  
  seed_on_sites  A*        17905  
  seed_on_sites  A*        16174  
  seed_on_sites  A*        11631  
  seed_on_sites  A*        8303  
  seed_on_sites  A*        13508  
  seed_on_sites  A*        4849  
  seed_on_sites  A*        7028  
  seed_on_sites  A*        13198  
  seed_on_sites  A*        14461  
  seed_on_sites  A*        11150  
  seed_on_sites  A*        10547  
  seed_on_sites  A*        13965  
  seed_on_sites  A*        17891  
  seed_on_sites  A*        9804  
  seed_on_sites  A*        18541  
  seed_on_sites  A*        8467  
  seed_on_sites  A*        7007  
  seed_on_sites  A*        4556  
  seed_on_sites  A*        15082  
  seed_on_sites  A*        7735  
  seed_on_sites  A*        6407  
  seed_on_sites  A*        9926  
  seed_on_sites  A*        458  
  seed_on_sites  A*        9228  
  seed_on_sites  A*        3341  
  seed_on_sites  A*        15079  
  seed_on_sites  A*        7622  
  seed_on_sites  A*        19159  
  seed_on_sites  A*        6088  
  seed_on_sites  A*        12870  
  seed_on_sites  A*        4819  
  seed_on_sites  A*        6049  
  seed_on_sites  A*        19129  
  seed_on_sites  A*        8058  
  seed_on_sites  A*        9867  
  seed_on_sites  A*        13577  
  seed_on_sites  A*        3374  
  seed_on_sites  A*        14714  
  seed_on_sites  A*        19055  
  seed_on_sites  A*        13607  
  seed_on_sites  A*        6386  
  seed_on_sites  A*        2714  
  seed_on_sites  A*        16195  
  seed_on_sites  A*        10094  
  seed_on_sites  A*        17870  
  seed_on_sites  A*        971  
  seed_on_sites  A*        19099  
  seed_on_sites  A*        1944  
  seed_on_sites  A*        6816  
  seed_on_sites  A*        16347  
  seed_on_sites  A*        6753  
  seed_on_sites  A*        14374  
  seed_on_sites  A*        12052  
  seed_on_sites  A*        17320  
  seed_on_sites  A*        12013  
  seed_on_sites  A*        17640  
  seed_on_sites  A*        16123  
  seed_on_sites  A*        19547  
  seed_on_sites  A*        1780  
  seed_on_sites  A*        5180  
  seed_on_sites  A*        13135  
  seed_on_sites  A*        4034  
  seed_on_sites  A*        15052  
  seed_on_sites  A*        15171  
  seed_on_sites  A*        1503  
  seed_on_sites  A*        10123  
  seed_on_sites  A*        17980  
  seed_on_sites  A*        1905  
  seed_on_sites  A*        9574  
  seed_on_sites  A*        17514  
  seed_on_sites  A*        2795  
  seed_on_sites  A*        11520  
  seed_on_sites  A*        19237  
  seed_on_sites  A*        5314  
  seed_on_sites  A*        16099  
  seed_on_sites  A*        2001  
  seed_on_sites  A*        8052  
  seed_on_sites  A*        4329  
  seed_on_sites  A*        5765  
  seed_on_sites  A*        14261  
  seed_on_sites  A*        9013  
  seed_on_sites  A*        5941  
  seed_on_sites  A*        9688  
  seed_on_sites  A*        5007  
  seed_on_sites  A*        1401  
  seed_on_sites  A*        10246  
  seed_on_sites  A*        9156  
  seed_on_sites  A*        15016  
  seed_on_sites  A*        10180  
  seed_on_sites  A*        4640  
  seed_on_sites  A*        16159  
  seed_on_sites  A*        8586  
  seed_on_sites  A*        11326  
  seed_on_sites  A*        5061  
  seed_on_sites  A*        4150  
  seed_on_sites  A*        18088  
  seed_on_sites  A*        15025  
  seed_on_sites  A*        18598  
  seed_on_sites  A*        16258  
  seed_on_sites  A*        17789  
  seed_on_sites  A*        17544  
  seed_on_sites  A*        13676  
  seed_on_sites  A*        11485  
  seed_on_sites  A*        11900  
  seed_on_sites  A*        4873  
  seed_on_sites  A*        15413  
  seed_on_sites  A*        6589  
  seed_on_sites  A*        6896  
  seed_on_sites  A*        15314  
  seed_on_sites  A*        4891  
  seed_on_sites  A*        16222  
  seed_on_sites  A*        11046  
  seed_on_sites  A*        16571  
  seed_on_sites  A*        15019  
  seed_on_sites  A*        1117  
  seed_on_sites  A*        17864  
  seed_on_sites  A*        2013  
  seed_on_sites  A*        16986  
  seed_on_sites  A*        17628  
  seed_on_sites  A*        17664  
  seed_on_sites  A*        15965  
  seed_on_sites  A*        16529  
  seed_on_sites  A*        13425  
  seed_on_sites  A*        13667  
  seed_on_sites  A*        3532  
  seed_on_sites  A*        5437  
  seed_on_sites  A*        1189  
  seed_on_sites  A*        180  
  seed_on_sites  A*        3449  
  seed_on_sites  A*        19867  
  seed_on_sites  A*        14279  
  seed_on_sites  A*        17282  
  seed_on_sites  A*        2282  
  seed_on_sites  A*        11243  
  seed_on_sites  A*        3335  
  seed_on_sites  A*        10995  
  seed_on_sites  A*        17210  
  seed_on_sites  A*        15335  
  seed_on_sites  A*        4789  
  seed_on_sites  A*        11416  
  seed_on_sites  A*        14096  
  seed_on_sites  A*        9703  
  seed_on_sites  A*        13532  
  seed_on_sites  A*        3894  
  seed_on_sites  A*        798  
  seed_on_sites  A*        1873  
  seed_on_sites  A*        10404  
  seed_on_sites  A*        19926  
  seed_on_sites  A*        19383  
  seed_on_sites  A*        8013  
  seed_on_sites  A*        10526  
  seed_on_sites  A*        12120  
  seed_on_sites  A*        17652  
  seed_on_sites  A*        8983  
  seed_on_sites  A*        14365  
  seed_on_sites  A*        10902  
  seed_on_sites  A*        18947  
  seed_on_sites  A*        17150  
  seed_on_sites  A*        2843  
  seed_on_sites  A*        11610  
  seed_on_sites  A*        17577  
  seed_on_sites  A*        905  
  seed_on_sites  A*        8237  
  seed_on_sites  A*        7001  
  seed_on_sites  A*        14064  
  seed_on_sites  A*        9655  
  seed_on_sites  A*        19225  
  seed_on_sites  A*        18079  
  seed_on_sites  A*        3314  
  seed_on_sites  A*        1511  
  seed_on_sites  A*        15258  
  seed_on_sites  A*        8246  
  seed_on_sites  A*        1765  
  seed_on_sites  A*        553  
  seed_on_sites  A*        15479  
  seed_on_sites  A*        12908  
  seed_on_sites  A*        14479  
  seed_on_sites  A*        11201  
  seed_on_sites  A*        13861  
  seed_on_sites  A*        14747  
  seed_on_sites  A*        18556  
  seed_on_sites  A*        19753  
  seed_on_sites  A*        7300  
  seed_on_sites  A*        3917  
  seed_on_sites  A*        532  
  seed_on_sites  A*        15022  
  seed_on_sites  A*        3189  
  seed_on_sites  A*        13625  
  seed_on_sites  A*        5553  
  seed_on_sites  A*        11007  
  seed_on_sites  A*        5574  
  seed_on_sites  A*        14419  
  seed_on_sites  A*        17983  
  seed_on_sites  A*        17676  
  seed_on_sites  A*        16377  
  seed_on_sites  A*        14535  
  seed_on_sites  A*        3410  
  seed_on_sites  A*        6956  
  seed_on_sites  A*        6013  
  seed_on_sites  A*        10198  
  seed_on_sites  A*        6610  
  seed_on_sites  A*        3670  
  seed_on_sites  A*        1819  
  seed_on_sites  A*        5064  
  seed_on_sites  A*        17404  
  seed_on_sites  A*        10810  
  seed_on_sites  A*        5819  
  seed_on_sites  A*        6138  
  seed_on_sites  A*        5697  
  seed_on_sites  A*        17464  
  seed_on_sites  A*        4294  
  seed_on_sites  A*        12950  
  seed_on_sites  A*        10613  
  seed_on_sites  A*        13535  
  seed_on_sites  A*        1953  
  seed_on_sites  A*        11141  
  seed_on_sites  A*        17025  
  seed_on_sites  A*        273  
  seed_on_sites  A*        661  
  seed_on_sites  A*        5700  
  seed_on_sites  A*        3117  
  seed_on_sites  A*        17308  
  seed_on_sites  A*        18888  
  seed_on_sites  A*        4709  
  seed_on_sites  A*        19344  
  seed_on_sites  A*        1523  
  seed_on_sites  A*        15595  
  seed_on_sites  A*        3494  
  seed_on_sites  A*        2341  
  seed_on_sites  A*        15649  
  seed_on_sites  A*        17365  
  seed_on_sites  A*        2294  
  seed_on_sites  A*        2586  
  seed_on_sites  A*        15929  
  seed_on_sites  A*        3676  
  seed_on_sites  A*        18067  
  seed_on_sites  A*        2455  
  seed_on_sites  A*        1586  
  seed_on_sites  A*        10482  
  seed_on_sites  A*        19855  
  seed_on_sites  A*        11667  
  seed_on_sites  A*        4622  
  seed_on_sites  A*        368  
  seed_on_sites  A*        13831  
  seed_on_sites  A*        2138  
  seed_on_sites  A*        4120  
  seed_on_sites  A*        18359  
  seed_on_sites  A*        14923  
  seed_on_sites  A*        12004  
  seed_on_sites  A*        19285  
  seed_on_sites  A*        3222  
  seed_on_sites  A*        11962  
  seed_on_sites  A*        8476  
  seed_on_sites  A*        5228  
  seed_on_sites  A*        132  
  seed_on_sites  A*        14311  
  seed_on_sites  A*        7335  
  seed_on_sites  A*        16052  
  seed_on_sites  A*        11288  
  seed_on_sites  A*        6144  
  seed_on_sites  A*        15425  
  seed_on_sites  A*        18968  
  seed_on_sites  A*        4732  
  seed_on_sites  A*        17959  
  seed_on_sites  A*        16655  
  seed_on_sites  A*        8079  
  seed_on_sites  A*        17998  
  seed_on_sites  A*        17410  
  seed_on_sites  A*        1559  
  seed_on_sites  A*        750  
  seed_on_sites  A*        19589  
  seed_on_sites  A*        11305  
  seed_on_sites  A*        5897  
  seed_on_sites  A*        15738  
  seed_on_sites  A*        16085  
  seed_on_sites  A*        1428  
  seed_on_sites  A*        16732  
  seed_on_sites  A*        10998  
  seed_on_sites  A*        16153  
  seed_on_sites  A*        7273  
  seed_on_sites  A*        3326  
  seed_on_sites  A*        1464  
  seed_on_sites  A*        1598  
  seed_on_sites  A*        5834  
  seed_on_sites  A*        5843  
  seed_on_sites  A*        6849  
  seed_on_sites  A*        16168  
  seed_on_sites  A*        18216  
  seed_on_sites  A*        16517  
  seed_on_sites  A*        6300  
  seed_on_sites  A*        19861  
  seed_on_sites  A*        12291  
  seed_on_sites  A*        7867  
  seed_on_sites  A*        9147  
  seed_on_sites  A*        17401  
  seed_on_sites  A*        11804  
  seed_on_sites  A*        6156  
  seed_on_sites  A*        4458  
  seed_on_sites  A*        4900  
  seed_on_sites  A*        849  
  seed_on_sites  A*        8538  
  seed_on_sites  A*        7562  
  seed_on_sites  A*        15162  
